"Term","Sum(Count(Document))"
"Pacific Fleet",3
"Parliamentary Assembly",3
"Party",11
"Peace Research Institute",2
"Pentagon ",2
"Pentagon",37
"People",2
"Pepsi Cola",2
"Pew Research Center",2
"Post",2
"Presidential Envoy",4
"Presidential Executive Office Vyacheslav Volodin",2
"Presidential Human Rights Council",2
"Presidential",3
"Press",2
"Princeton University",2
"Progress",3
"READ",3
"RIA Novosti",248
"RT Business",30
"RT News",149
"RT Op-Edge",52
"RT Russian",8
"RT USA",37
"RT.",7
"RT",46
"Read",6
"Red Army",3
"Red Cross",2
"Republic",42
"Republican-led House",2
"Reuters",147
"Revolution",2
"Royal United Services Institute",3
"Russian Agriculture Ministry",2
"Russian Defense Ministry",9
"Russian Embassy",3
"Russian Energy Ministry",3
"Russian Federation Yevgeny Murov",2
"Russian Federation",38
"Russian Foreign Ministry",56
"Russian Ministry of Economic Development",2
"Russian National Defense Command Center",2
"Russian Presidential Human Rights Council",2
"Russian Security Council",3
"Russian",13
"Russia’s Defense Ministry",2
"Russia’s Economic Development Ministry",2
"Russia’s Foreign Ministry",4
"Russia’s Security Council",2
"Russia’s State Duma Committee",2
"Russia’s Vedomosti",2
"Russia’s",7
"SBU [Security Service",2
"SBU",5
"SMP Bank",4
"SS",2
"Sahara Desert",2
"Second World War",3
"Second",2
"Secret Service",2
"Security Council Boris Gryzlov.",2
"Security Council Nikolai Patrushev",3
"Security Council",13
"Security Service",27
"Security Services",2
"Security and Cooperation",6
"Security",4
"Senate",10
"Shell",2
"Siemens.",2
"SolarWorld AG",2
"Solidarity",2
"South Stream",6
"Soviet",2
"St",2
"Standard & Poor's",2
"Standard & Poor",3
"State Border Guard Service",4
"State Department",34
"State Duma Committee on International Affairs Alexei Pushkov",2
"State Duma Committee on International Affairs",2
"State Duma",7
"State",2
"Supreme Allied",2
"Supreme Court",3
"Supreme Leader",2
"Swiss Confederation Didier Burkhalter",2
"Swiss",15
"Syrian National Coalition",2
"TPP",3
"TTIP",2
"TV",2
"Team",2
"The Post",4
"The Washington Post",6
"Third Energy Package",3
"Time Magazine",2
"Timothy Heritage)",3
"Tobacco and Allied Workers",2
"Trade Unions House",3
"Treasury Department",6
"Treasury",14
"U.N. General Assembly",2
"U.N. Security Council",7
"U.N.",2
"U.S. Chamber of Commerce",2
"U.S. Embassy",5
"U.S. Navy",2
"U.S. Space Shuttle",2
"U.S. State Department",9
"U.S.",6
"UKIP",3
"UK",4
"UN Charter",5
"UN Samantha Power",2
"UN Security Council",6
"UNIAN",2
"UN",40
"US Air Force General Philip Breedlove",2
"US Air Force",5
"US Ambassador Chris Stevens",2
"US Ambassador",6
"US Army",3
"US Assistant",2
"US CEOs",2
"US Centers for Disease Control and Prevention",3
"US Congress",7
"US Constitution",2
"US Defense Department",3
"US Defense",2
"US Department of Justice",2
"US Department of State",5
"US Federal Register",2
"US GPS",5
"US General Philip Breedlove",3
"US General",2
"US House",2
"US National Geospatial-Intelligence Agency",2
"US National Security Agency",3
"US Navy",5
"US Navy’s",2
"US New York Times",2
"US Secretary",10
"US Senate",2
"US State Department",21
"US Trade Representative",2
"US Treasury Department",2
"US Treasury",2
"US Vice",4
"USA",5
"USSR",3
"US",282
"Ukraine",26
"Ukraine’s Foreign Ministry",4
"Ukraine’s Security Service",2
"Ukraine’s coup-appointed PM Arseny Yatsenyuk",2
"Ukrainian Army",18
"Ukrainian Defense Ministry",30
"Ukrainian Foreign Ministry",5
"Ukrainian Interior Ministry",2
"Ukrainian Ministry of Defense",3
"Ukrainian National Guard",25
"Ukrainian Parliament",22
"Ukrainian Security Service",31
"Ukrainian State Border Guard Service",2
"Ukrainian",30
"Union",2
"United Launch Alliance",3
"United Nations Security Council",4
"United Nations",41
"University of Missouri",2
"University",7
"VAT",2
"Visa",5
"Volga Group",3
"WWII Normandy",2
"WWII",4
"Washington Institute for Near East Policy",2
"Washington Post",8
"Western Front",2
"Western",29
"Westinghouse Electric",2
"Westinghouse",4
"White Book",4
"White House Press",4
"White House",76
"White House’s",2
"Woodrow Wilson International Center",2
"World Bank",8
"World Economic Forum",2
"World Health Organization",5
"World Trade Organization",5
"Xe Services",2
"Yale Law School",2
